Team name,Member name,Member email
Flintstones,Fred Flintstone,[email]
Flintstones,Barney Rubble,[email]
Flintstones,Betty Rubble,[email]
Flintstones,Wilma Flintstone,[email]
Curl Jam,"Vedder, Eddie",[email]
Curl Jam,"Cameron, Matt",[email]
Curl Jam,"Gossard, Stone",[email]
Curl Jam,"McCready, Mike",[email]
Curl Jam,"Ament, Jeff",[email]
Curl Power,Buttercup,[email]
Curl Power,Bubbles,[email]
Curl Power,Blossom,[email]
Curl Power,Mojo Jojo,[email]
Cold Fingers,佐藤 ひな,[email]
Cold Fingers,成神 陽太,[email]
Cold Fingers,伊座並 杏子,[email]
Cold Fingers,国宝 阿修羅,[email]
Cold Fingers,成神 空,[email]